//games,                               AXVE0,  AXPE0,  AXVE1,  AXPE1,  BPRE0,  BPGE0,  BPRE1,  BPGE1,  BPEE0,
//                                     Ruby    Sapp    Ruby11  Sapp11  FRed    LGrn    FRed11  LGrn11  Emrald


graphics.trainer.card.front.unknown.tilemap,          ,,,,               0894E8,       ,       ,       , , `lzm4x30x20|graphics.trainer.card.tileset2`
graphics.trainer.card.front.unknown.nobadges.tilemap, ,,,,               089510,       ,       ,       , , `lzm4x30x20|graphics.trainer.card.tileset2`
graphics.trainer.card.back.tilemap,                   ,,,,               0894BC,       ,       ,       , , `lzm4x30x20|graphics.trainer.card.tileset`
graphics.trainer.card.back.unknown.tilemap,           ,,,,               0894AC,       ,       ,       , , `lzm4x30x20|graphics.trainer.card.tileset2`
graphics.trainer.card.background.tilemap,             ,,,,               089488,       ,       ,       , , `lzm4x30x20|graphics.trainer.card.tileset`
graphics.trainer.card.background.tilemap2,            ,,,,               089478,       ,       ,       , , `lzm4x30x20|graphics.trainer.card.tileset2`


graphics.overworld.palettes,           05BE20, 05BE24, 05BE40, 05BE44, 05F4D8, 05F4D8, 05F4EC, 05F4EC, 08E8BC, [pal<`ucp4`> id:|h unused:]!0000000000000000
graphics.overworld.sprites,            05BC3C, 05BC40, 05BC5C, 05BC60,       ,       ,       ,       ,       , [data<[starterbytes:|h paletteid:|h secondid:|h length: width: height: slot.|h footprint.owfootprints unused: distribution<> sizedraw<> animation<> sprites<`osl`> ramstore<>]1>]218
graphics.overworld.sprites,                  ,       ,       ,       , 05F2F4, 05F2F4, 05F308, 05F308,       , [data<[starterbytes:|h paletteid:|h secondid:|h length: width: height: slot.|h footprint.owfootprints unused: distribution<> sizedraw<> animation<> sprites<`osl`> ramstore<>]1>]152
graphics.overworld.sprites,                  ,       ,       ,       ,       ,       ,       ,       , 08E6D8, [data<[starterbytes:|h paletteid:|h secondid:|h length: width: height: slot.|h footprint.owfootprints unused: distribution<> sizedraw<> animation<> sprites<`osl`> ramstore<>]1>]246
graphics.overworld.sprites2,                 ,       ,       ,       , 05DF28, 05DF28, 05DF3C, 05DF3C,       , [data<[starterbytes:|h unknown:|h a<> b<> sprites<`osl`> d<> e<>]1>]36

// cry1,           ,,,, 072114,,,, , ^[type.|h key. length. pan_sweep. p<> attack. decay. sustain. release.]388
// cry2,           ,,,, 072104,,,, , ^[type.|h key. length. pan_sweep. p<> attack. decay. sustain. release.]388
// cry.conversion, ,,,, 043328,,,, , [index:]data.pokemon.names-277
